API-CALL: api_get_leaderboard
                                     'IsPar': False,
                                     'Number': 8,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 9,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 10,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 11,
                                     'Par': 5,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 12,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 13,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 14,
                                     'Par': 3,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 15,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 16,
                                     'Par': 3,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 17,
                                     'Par': 5,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 18,
                                     'Par': 4,
                                     'PlayerRoundID': 117297,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False}],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.6,
                          'Number': 1,
                          'Par': 20,
                          'Pars': 2,
                          'PlayerRoundID': 117297,
                          'PlayerTournamentID': 47157,
                          'Score': 14,
                          'TeeTime': '2021-02-18T09:51:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-19T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 2,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117505,
                          'PlayerTournamentID': 47157,
                          'Score': 0,
                          'TeeTime': '2021-02-19T14:21:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-20T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 3,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117506,
                          'PlayerTournamentID': 47157,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-21T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 4,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117507,
                          'PlayerTournamentID': 47157,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0}],
              'RoundsUnderSeventy': 0.6,
              'RoundsWithFiveOrMoreBirdiesOrBetter': 0.0,
              'StreaksOfFiveBirdiesOrBetter': 0.0,
              'StreaksOfFourBirdiesOrBetter': 0.0,
              'StreaksOfSixBirdiesOrBetter': 0.0,
              'StreaksOfThreeBirdiesOrBetter': 0.0,
              'TeeTime': '2021-02-18T09:51:00',
              'TotalScore': -2.4,
              'TotalStrokes': 13.6,
              'TotalThrough': 5,
              'TournamentID': 425,
              'TournamentStatus': 'Scrambled',
              'TripleBogeys': 0.0,
              'Win': None,
              'WorseThanDoubleBogey': 0.0,
              'WorseThanTripleBogey': 0.0},
             {'Birdies': 0.0,
              'BogeyFreeRounds': 0.6,
              'Bogeys': 0.0,
              'BounceBackCount': 0.0,
              'ConsecutiveBirdieOrBetterCount': 0.0,
              'Country': 'Scotland',
              'DoubleBogeys': 0.0,
              'DoubleEagles': 0.0,
              'DraftKingsSalary': 5440,
              'Eagles': 0.6,
              'Earnings': None,
              'FanDuelSalary': 6480,
              'FantasyDraftSalary': None,
              'FantasyPoints': 25.6,
              'FantasyPointsDraftKings': 25.6,
              'FantasyPointsFanDuel': 20.0,
              'FantasyPointsFantasyDraft': 29.6,
              'FantasyPointsYahoo': 21.6,
              'FedExPoints': None,
              'HoleInOnes': 0.0,
              'IsAlternate': False,
              'IsWithdrawn': False,
              'MadeCut': 0.6,
              'MadeCutDidNotFinish': False,
              'Name': 'Martin Laird',
              'OddsToWin': 165.6,
              'OddsToWinDescription': 'Scrambled',
              'Pars': 1.3,
              'PlayerID': 40000802,
              'PlayerTournamentID': 47167,
              'Rank': 1,
              'Rounds': [{'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-18T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 1,
                          'HoleInOnes': 0,
                          'Holes': [{'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': True,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 1,
                                     'Par': 5,
                                     'PlayerRoundID': 117306,
                                     'Score': 2,
                                     'ToPar': -2,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 2,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': 3,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 3,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': 3,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 4,
                                     'Par': 3,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 5,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 6,
                                     'Par': 3,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 7,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 8,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 9,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 10,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 11,
                                     'Par': 5,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 12,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 13,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 14,
                                     'Par': 3,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 15,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 16,
                                     'Par': 3,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 17,
                                     'Par': 5,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 18,
                                     'Par': 4,
                                     'PlayerRoundID': 117306,
                                     'Score': None,
                                     'ToPar': None,
                                     'WorseThanDoubleBogey': False}],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.6,
                          'Number': 1,
                          'Par': 13,
                          'Pars': 1,
                          'PlayerRoundID': 117306,
                          'PlayerTournamentID': 47167,
                          'Score': 7,
                          'TeeTime': '2021-02-18T10:13:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-19T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 2,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117532,
                          'PlayerTournamentID': 47167,
                          'Score': 0,
                          'TeeTime': '2021-02-19T14:43:00',
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-20T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 3,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117533,
                          'PlayerTournamentID': 47167,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0},
                         {'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-21T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 0,
                          'HoleInOnes': 0,
                          'Holes': [],
                          'IncludesFiveOrMoreBirdiesOrBetter': False,
                          'IncludesStreakOfFiveBirdiesOrBetter': False,
                          'IncludesStreakOfFourBirdiesOrBetter': False,
                          'IncludesStreakOfSixBirdiesOrBetter': False,
                          'IncludesStreakOfThreeBirdiesOrBetter': False,
                          'LongestBirdieOrBetterStreak': 0.0,
                          'Number': 4,
                          'Par': 0,
                          'Pars': 0,
                          'PlayerRoundID': 117534,
                          'PlayerTournamentID': 47167,
                          'Score': 0,
                          'TeeTime': None,
                          'TripleBogeys': 0,
                          'WorseThanDoubleBogey': 0,
                          'WorseThanTripleBogey': 0}],
              'RoundsUnderSeventy': 0.6,
              'RoundsWithFiveOrMoreBirdiesOrBetter': 0.0,
              'StreaksOfFiveBirdiesOrBetter': 0.0,
              'StreaksOfFourBirdiesOrBetter': 0.0,
              'StreaksOfSixBirdiesOrBetter': 0.0,
              'StreaksOfThreeBirdiesOrBetter': 0.0,
              'TeeTime': '2021-02-18T10:13:00',
              'TotalScore': -1.6,
              'TotalStrokes': 7.0,
              'TotalThrough': 3,
              'TournamentID': 425,
              'TournamentStatus': 'Scrambled',
              'TripleBogeys': 0.0,
              'Win': None,
              'WorseThanDoubleBogey': 0.0,
              'WorseThanTripleBogey': 0.0},
             {'Birdies': 0.0,
              'BogeyFreeRounds': 0.6,
              'Bogeys': 0.0,
              'BounceBackCount': 0.0,
              'ConsecutiveBirdieOrBetterCount': 0.0,
              'Country': None,
              'DoubleBogeys': 0.0,
              'DoubleEagles': 0.0,
              'DraftKingsSalary': 5680,
              'Eagles': 0.6,
              'Earnings': None,
              'FanDuelSalary': 6960,
              'FantasyDraftSalary': None,
              'FantasyPoints': 25.6,
              'FantasyPointsDraftKings': 25.6,
              'FantasyPointsFanDuel': 20.0,
              'FantasyPointsFantasyDraft': 29.6,
              'FantasyPointsYahoo': 21.6,
              'FedExPoints': None,
              'HoleInOnes': 0.0,
              'IsAlternate': False,
              'IsWithdrawn': False,
              'MadeCut': 0.6,
              'MadeCutDidNotFinish': False,
              'Name': 'Brendon Todd',
              'OddsToWin': 101.6,
              'OddsToWinDescription': 'Scrambled',
              'Pars': 1.3,
              'PlayerID': 40001447,
              'PlayerTournamentID': 47220,
              'Rank': 1,
              'Rounds': [{'Birdies': 0,
                          'BogeyFree': True,
                          'Bogeys': 0,
                          'BounceBackCount': 0.0,
                          'ConsecutiveBirdieOrBetterCount': 0.0,
                          'Day': '2021-02-18T00:00:00',
                          'DoubleBogeys': 0,
                          'DoubleEagles': 0,
                          'Eagles': 1,
                          'HoleInOnes': 0,
                          'Holes': [{'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': True,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 1,
                                     'Par': 5,
                                     'PlayerRoundID': 117359,
                                     'Score': 2,
                                     'ToPar': -2,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 2,
                                     'Par': 4,
                                     'PlayerRoundID': 117359,
                                     'Score': 3,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': True,
                                     'Number': 3,
                                     'Par': 4,
                                     'PlayerRoundID': 117359,
                                     'Score': 3,
                                     'ToPar': 0,
                                     'WorseThanDoubleBogey': False},
                                    {'Birdie': False,
                                     'Bogey': False,
                                     'DoubleBogey': False,
                                     'DoubleEagle': False,
                                     'Eagle': False,
                                     'HoleInOne': False,
                                     'IsPar': False,
                                     'Number': 4,
                                     'Par': 3,
                                     'PlayerRoundID': 117359,
                                     'Score': None,
                                     'ToPar': None,
